filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RGB_1_T1.png,17914655,"{}",4,0,"{""name"":""point"",""cx"":611,""cy"":899}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_1_T1.png,17914655,"{}",4,1,"{""name"":""polygon"",""all_points_x"":[2283,2276,2276,2112,2314,2423,2493,2540,2525,2532,2571,2478,2454,2388,2299],""all_points_y"":[1097,1466,1505,1999,2217,2264,2256,2202,1451,1004,856,883,965,1027,1085]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_1_T1.png,17914655,"{}",4,2,"{""name"":""polyline"",""all_points_x"":[2272,2279],""all_points_y"":[1085,1482]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_1_T1.png,17914655,"{}",4,3,"{""name"":""polyline"",""all_points_x"":[2120,2276,2283],""all_points_y"":[2011,1494,1482]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_2_T1.png,18090148,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1809,2003],""all_points_y"":[1739,1346]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_2_T1.png,18090148,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2128,2011],""all_points_y"":[1171,1346]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_2_T1.png,18090148,"{}",4,2,"{""name"":""point"",""cx"":572,""cy"":891}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_2_T1.png,18090148,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2159,2256,2486,2583,2583,2548,2525,2544,2528,1828,1801,2011,2190,2256],""all_points_y"":[1140,941,759,751,832,860,1634,2011,2030,1809,1750,1326,1081,937]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_3_T1.png,18896863,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1408,1540],""all_points_y"":[1424,1272]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_3_T1.png,18896863,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1579,1536],""all_points_y"":[1128,1284]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_3_T1.png,18896863,"{}",4,2,"{""name"":""point"",""cx"":607,""cy"":906}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_3_T1.png,18896863,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1614,1922,2132,2252,2388,2482,2528,2540,2509,1424,1544,1583,1665],""all_points_y"":[1136,1151,1101,1023,1054,953,1035,1533,1568,1431,1280,1128,1136]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_4_T1.png,18825681,"{}",4,0,"{""name"":""point"",""cx"":603,""cy"":922}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_4_T1.png,18825681,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1579,1529],""all_points_y"":[1116,1288]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
